Getting all service offerings from marketplace in org b39fa406trial / space mytestSp03 as 531935610@qq.com...

offering                         plans                                                                 description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            broker
application-logs                 lite                                                                  Create, store, access, and analyze application logs.                                                                                                                                                                                                                                                                                                                                                                                                                                                   sm-sleeve-broker-e0ba6b68-7475-4a1d-a7d9-b1f49bc8016d
xsuaa                            broker, application, apiaccess, space                                 Manage application authorizations and trust to identity providers.                                                                                                                                                                                                                                                                                                                                                                                                                                     sm-xsuaa-39fd33ff-ac1a-4ea2-91a2-455ac5d713d7
hana                             hdi-shared, sbss, schema, securestore                                 Manage schemas and HDI containers on an existing SAP HANA database.                                                                                                                                                                                                                                                                                                                                                                                                                                    sm-hana-broker-eed22102-421d-4c16-b547-83a066d102ea
destination                      lite                                                                  Provides a secure and reliable access to destination and certificate configurations                                                                                                                                                                                                                                                                                                                                                                                                                    sm-destination-service-broker-c3a6a2c3-6c0c-4c27-af9f-a2519773dc4a
cis                              central, local, local-viewer, central-viewer                          Manage the control plane, account model, and product resources in SAP BTP using supported API interfaces.                                                                                                                                                                                                                                                                                                                                                                                              sm-cis-dc08771c-756a-44a6-b87a-acadc61b7557
feature-flags                    lite                                                                  Feature Flags service for controlling feature rollout                                                                                                                                                                                                                                                                                                                                                                                                                                                  sm-feature-flags-broker-6e29022c-d132-456b-8fa5-a3520b0fa171
saas-registry                    application                                                           Service for application providers to register multitenant applications and services                                                                                                                                                                                                                                                                                                                                                                                                                    sm-saas-registry-f195188e-fbd3-420a-b5b2-9a6bf66b6ec3
autoscaler                       standard                                                              Automatically increase or decrease the number of application instances based on a policy you define.                                                                                                                                                                                                                                                                                                                                                                                                   sm-autoscaler-broker-5485de9e-c176-4c6c-9567-3206cb457e98
connectivity                     lite, connectivity_proxy                                              Establishes a secure and reliable connectivity between cloud applications and on-premise systems.                                                                                                                                                                                                                                                                                                                                                                                                      sm-connectivity-9efaad2d-4ebf-4d87-83f4-3168d734b3f9
html5-apps-repo                  app-host, app-runtime                                                 Enables storage of HTML5 applications and provides runtime environment for HTML5 applications.                                                                                                                                                                                                                                                                                                                                                                                                         sm-html5-apps-repo-sb-f405e780-37fd-4650-9862-5de12353477c
service-manager                  subaccount-admin, subaccount-audit, container                         The central registry for service brokers and platforms in SAP Business Technology Platform                                                                                                                                                                                                                                                                                                                                                                                                             sm-service-manager-broker-99bd33af-5089-45f3-87eb-884861e5e9ca
auditlog-management              default                                                               Retrieve logs and change retention                                                                                                                                                                                                                                                                                                                                                                                                                                                                     sm-auditlog-management-broker-5a08077d-cfc1-46c5-81f7-caf854dda351
credstore                        proxy, trial                                                          Secure repository for credentials, cryptographic keys and certificates.                                                                                                                                                                                                                                                                                                                                                                                                                                sm-credstore-8110adfa-f2d5-40a2-9fc2-555c5ca8b5df
